item,ascending,descending,dfs,bfs,nlr,lrn,lnr,bfactor
460, 18, -28, 13, -383, 13, 24, 18, EH
356, 19, -28, 17, -381, 17, 25, 19, EH
395, 22, -30, 22, -379, 22, 25, 22, EH
-486, 22, -36, 18, -378, 18, 30, 22, LH
-308, 23, -36, 19, -376, 19, 30, 23, EMPTY
-200, 24, -37, 22, -375, 22, 30, 24, EH
-198, 25, -38, 34, -374, 34, 33, 25, EH
365, 25, -38, 30, -373, 30, 32, 25, EH
-160, 30, -41, 30, -372, 30, 30, 30, EH
-256, 30, -42, 25, -367, 25, 34, 30, EH
-411, 30, -42, 24, -361, 24, 35, 30, LH
162, 30, -45, 25, -356, 25, 35, 30, EH
4, 32, -45, 30, -349, 30, 36, 32, EH
265, 33, -47, 32, -349, 32, 38, 33, EH
146, 34, -48, 30, -348, 30, 38, 34, EH
447, 34, -49, 33, -345, 33, 36, 34, EH
57, 35, -50, 36, -340, 36, 34, 35, EH
-16, 35, -51, 35, -339, 35, 23, 35, EH
-107, 36, -51, 34, -335, 34, 4, 36, EH
-123, 36, -52, 35, -331, 35, -41, 36, EH
361, 38, -53, 38, -329, 38, -162, 38, EH
-456, 38, -53, 36, -328, 36, -309, 38, LH
357, 40, -55, 38, -325, 38, 40, 40, EH
319, 40, -55, 304, -322, 304, 43, 40, RH
36, 43, -56, 141, -312, 141, 43, 43, EH
-263, 43, -57, 75, -310, 75, 43, 43, EH
301, 43, -57, 62, -309, 62, 43, 43, EH
74, 43, -57, 50, -307, 50, 44, 43, EMPTY
-296, 44, -58, 44, -306, 44, 48, 44, EMPTY
-38, 44, -58, 43, -305, 43, 48, 44, EH
-42, 47, -60, 40, -304, 40, 48, 47, EMPTY
384, 48, -62, 43, -296, 43, 47, 48, EH
0, 48, -62, 43, -295, 43, 44, 48, EH
-335, 48, -62, 43, -294, 43, 51, 48, EH
477, 50, -65, 47, -284, 47, 55, 50, EH
-88, 51, -66, 44, -284, 44, 52, 51, EMPTY
-416, 52, -66, 48, -282, 48, 58, 52, EH
497, 55, -67, 48, -281, 48, 57, 55, EH
63, 57, -68, 48, -281, 48, 58, 57, EH
-488, 58, -68, 58, -279, 58, 60, 58, EH
-464, 58, -69, 57, -277, 57, 58, 58, EMPTY
382, 58, -70, 52, -276, 52, 50, 58, EH
-449, 60, -72, 51, -273, 51, 63, 60, EH
86, 62, -73, 55, -271, 55, 65, 62, LH
58, 63, -76, 58, -268, 58, 65, 63, EH
273, 65, -77, 60, -267, 60, 69, 65, RH
197, 65, -78, 58, -265, 58, 70, 65, EH
432, 67, -78, 71, -265, 71, 70, 67, EH
-381, 69, -80, 67, -263, 67, 67, 69, EH
-356, 70, -81, 65, -260, 65, 71, 70, LH
170, 70, -81, 63, -258, 63, 71, 70, EH
-436, 71, -81, 65, -257, 65, 73, 71, EH
-403, 71, -82, 70, -256, 70, 73, 71, EH
-373, 71, -84, 69, -253, 69, 74, 71, EMPTY
281, 73, -86, 70, -249, 70, 74, 73, EH
475, 73, -86, 74, -248, 74, 74, 73, EH
156, 74, -88, 73, -247, 73, 71, 74, EH
469, 74, -89, 71, -244, 71, 62, 74, EH
478, 74, -90, 71, -243, 71, 75, 74, RH
-372, 75, -92, 73, -240, 73, 77, 75, RH
462, 75, -96, 74, -236, 74, 75, 75, EH
-100, 75, -98, 74, -233, 74, 77, 75, EH
307, 77, -100, 112, -232, 112, 80, 77, EH
474, 77, -100, 88, -229, 88, 77, 77, EH
-429, 77, -100, 86, -224, 86, 84, 77, EH
309, 77, -101, 77, -221, 77, 85, 77, EMPTY
329, 80, -101, 75, -216, 75, 85, 80, EH
-222, 84, -101, 75, -210, 75, 84, 84, EH
403, 84, -103, 77, -203, 77, 77, 84, EH
-58, 85, -104, 84, -200, 84, 86, 85, EH
-100, 85, -105, 77, -198, 77, 86, 85, EH
-442, 86, -105, 77, -194, 77, 87, 86, EH
-284, 86, -105, 80, -190, 80, 87, 86, EMPTY
-103, 86, -106, 85, -187, 85, 87, 86, EH
-412, 87, -107, 84, -180, 84, 86, 87, EH
242, 87, -107, 85, -173, 85, 88, 87, EH
411, 87, -110, 87, -171, 87, 88, 87, RH
3, 88, -111, 86, -164, 86, 89, 88, EH
-292, 88, -112, 86, -163, 86, 94, 88, EH
10, 88, -113, 87, -162, 87, 89, 88, EH
211, 89, -117, 87, -161, 87, 95, 89, EH
-135, 89, -117, 98, -161, 98, 95, 89, EMPTY
-232, 89, -118, 89, -161, 89, 89, 89, RH
-486, 94, -122, 88, -156, 88, 99, 94, EH
343, 95, -123, 88, -153, 88, 98, 95, EH
-482, 95, -124, 95, -148, 95, 101, 95, EH
-499, 98, -124, 89, -143, 89, 102, 98, LH
468, 98, -125, 89, -140, 89, 102, 98, EH
-481, 99, -127, 94, -136, 94, 100, 99, RH
270, 100, -128, 95, -134, 95, 107, 100, RH
177, 101, -128, 106, -130, 106, 106, 101, EH
-365, 102, -129, 100, -128, 100, 109, 102, RH
-394, 102, -130, 98, -124, 98, 108, 102, RH
228, 106, -130, 99, -122, 99, 106, 106, RH
13, 106, -132, 102, -111, 102, 98, 106, LH
485, 107, -133, 101, -106, 101, 88, 107, LH
-319, 108, -134, 102, -104, 102, 112, 108, EH
376, 109, -135, 108, -101, 108, 113, 109, EH
-468, 112, -136, 106, -100, 106, 113, 112, EH
455, 112, -136, 107, -90, 107, 115, 112, EMPTY
-310, 113, -137, 109, -86, 109, 115, 113, EH
363, 113, -139, 122, -81, 122, 114, 113, EMPTY
-485, 114, -140, 116, -77, 116, 116, 114, RH
275, 115, -140, 114, -70, 114, 116, 115, EH
156, 115, -141, 113, -67, 113, 121, 115, EH
-426, 116, -142, 112, -66, 112, 120, 116, EMPTY
-69, 116, -143, 113, -62, 113, 118, 116, EH
-243, 116, -144, 115, -57, 115, 116, 116, EH
-392, 118, -146, 115, -55, 115, 122, 118, EH
497, 120, -147, 118, -51, 118, 123, 120, EH
391, 121, -147, 116, -45, 116, 123, 121, EH
447, 122, -148, 116, -38, 116, 125, 122, EH
43, 122, -150, 120, -37, 120, 127, 122, LH
108, 123, -152, 121, -36, 121, 127, 123, LH
377, 123, -153, 129, -28, 129, 124, 123, RH
316, 124, -153, 124, -24, 124, 130, 124, EH
334, 125, -155, 123, -19, 123, 132, 125, EH
-194, 127, -156, 122, -17, 122, 133, 127, RH
-190, 127, -156, 123, -14, 123, 135, 127, EH
305, 129, -156, 127, -12, 127, 139, 129, EH
70, 130, -157, 125, -4, 125, 139, 130, EH
322, 132, -157, 127, 0, 127, 133, 132, EH
-171, 133, -160, 133, 1, 133, 129, 133, EH
479, 133, -161, 132, 3, 132, 122, 133, LH
-376, 135, -161, 130, 4, 130, 112, 135, LH
1, 139, -161, 139, 5, 139, 75, 139, LH
-312, 139, -161, 135, 10, 135, 141, 139, RH
-118, 141, -161, 133, 11, 133, 145, 141, EH
-14, 141, -161, 139, 17, 139, 146, 141, LH
-112, 145, -161, 229, 18, 229, 146, 145, EH
208, 146, -162, 192, 22, 192, 148, 146, RH
356, 146, -162, 161, 25, 161, 148, 146, EH
393, 147, -163, 153, 30, 153, 152, 147, RH
-489, 148, -164, 147, 30, 147, 152, 148, LH
-378, 148, -164, 146, 33, 146, 152, 148, RH
-222, 152, -166, 145, 34, 145, 147, 152, EH
153, 152, -169, 141, 35, 141, 153, 152, EH
89, 152, -171, 146, 36, 146, 154, 152, EH
-202, 153, -172, 152, 38, 152, 153, 153, EH
342, 153, -173, 148, 43, 148, 156, 153, EH
-451, 153, -176, 148, 43, 148, 156, 153, EH
-443, 154, -180, 152, 48, 152, 158, 154, EH
-307, 156, -180, 152, 48, 152, 159, 156, EH
420, 156, -181, 156, 51, 156, 158, 156, EH
-439, 156, -187, 153, 55, 153, 156, 156, EH
-326, 158, -187, 153, 71, 153, 153, 158, EH
125, 158, -187, 154, 75, 154, 161, 158, EMPTY
470, 159, -188, 158, 77, 158, 161, 159, EH
48, 161, -190, 156, 77, 156, 162, 161, LH
-249, 161, -191, 156, 85, 156, 162, 161, EH
-57, 161, -192, 159, 86, 159, 162, 161, EH
199, 162, -193, 158, 87, 158, 170, 162, LH
-49, 162, -194, 165, 88, 165, 170, 162, RH
161, 162, -196, 162, 89, 162, 175, 162, EH
17, 165, -198, 161, 95, 161, 175, 165, EH
-329, 170, -198, 161, 98, 161, 177, 170, RH
-164, 170, -200, 162, 102, 162, 183, 170, EMPTY
-62, 175, -202, 162, 106, 162, 179, 175, EH
-132, 175, -203, 176, 109, 176, 188, 175, RH
-187, 176, -203, 175, 112, 175, 190, 176, LH
88, 177, -204, 170, 113, 170, 189, 177, RH
154, 179, -205, 170, 115, 170, 186, 179, EH
408, 183, -206, 175, 116, 175, 176, 183, EH
9, 186, -207, 186, 121, 186, 165, 186, EH
-17, 188, -210, 179, 122, 179, 161, 188, EH
-284, 189, -211, 177, 123, 177, 192, 189, EH
-153, 190, -211, 183, 125, 183, 193, 190, EH
227, 192, -212, 189, 127, 189, 192, 192, EH
226, 192, -213, 188, 130, 188, 195, 192, EH
-130, 192, -216, 190, 135, 190, 197, 192, EH
309, 193, -217, 222, 139, 222, 196, 193, EH
379, 194, -217, 202, 145, 202, 194, 194, EH
-486, 195, -219, 197, 146, 197, 197, 195, EH
-219, 196, -220, 194, 148, 194, 200, 196, EH
74, 197, -221, 192, 152, 192, 202, 197, EH
-488, 197, -222, 192, 153, 192, 199, 197, EH
-447, 197, -222, 193, 154, 193, 197, 197, EMPTY
-441, 199, -223, 196, 156, 196, 204, 199, EH
246, 200, -224, 195, 159, 195, 206, 200, EH
443, 202, -226, 197, 161, 197, 211, 202, EH
-278, 202, -226, 199, 162, 199, 208, 202, EH
-247, 204, -228, 197, 170, 197, 215, 204, EH
-147, 206, -229, 202, 175, 202, 217, 206, EMPTY
35, 208, -229, 200, 179, 200, 221, 208, EH
394, 211, -230, 215, 189, 215, 220, 211, EMPTY
-437, 215, -231, 208, 192, 208, 216, 215, EH
-443, 215, -232, 206, 196, 206, 215, 215, EMPTY
-117, 216, -232, 204, 197, 204, 202, 216, EH
313, 217, -232, 211, 202, 211, 223, 217, EH
-257, 220, -233, 216, 206, 216, 223, 220, EH
-374, 221, -235, 215, 211, 215, 226, 221, RH
-268, 222, -236, 220, 215, 220, 225, 222, EH
-375, 223, -238, 217, 220, 217, 227, 223, RH
-482, 223, -239, 221, 226, 221, 228, 223, EH
-113, 224, -240, 224, 227, 224, 227, 224, EH
387, 225, -240, 223, 228, 223, 227, 225, EH
444, 226, -243, 223, 230, 223, 224, 226, EMPTY
-19, 227, -243, 227, 234, 227, 222, 227, EH
-16, 227, -243, 225, 237, 225, 192, 227, EMPTY
175, 227, -243, 226, 241, 226, 230, 227, EH
421, 228, -244, 227, 242, 227, 231, 228, EMPTY
-47, 229, -246, 227, 246, 227, 232, 229, EH
77, 230, -247, 228, 246, 228, 232, 230, EH
-228, 231, -247, 258, 247, 258, 233, 231, EH
-180, 232, -247, 245, 249, 245, 234, 232, EH
65, 232, -247, 233, 253, 233, 237, 232, EH
-23, 233, -248, 232, 257, 232, 234, 233, EH
85, 233, -248, 231, 262, 231, 240, 233, EMPTY
430, 234, -249, 230, 265, 230, 241, 234, LH
231, 234, -249, 232, 269, 232, 242, 234, EH
-374, 237, -250, 238, 270, 238, 241, 237, LH
189, 238, -250, 234, 273, 234, 238, 238, EH
291, 240, -251, 234, 275, 234, 233, 240, RH
100, 241, -253, 233, 280, 233, 246, 241, RH
-361, 241, -255, 237, 282, 237, 246, 241, EH
-105, 242, -256, 241, 288, 241, 246, 242, EH
116, 245, -256, 241, 290, 241, 247, 245, RH
-1, 246, -256, 240, 298, 240, 249, 246, LH
419, 246, -257, 242, 301, 242, 249, 246, EMPTY
316, 246, -257, 250, 301, 250, 247, 246, EH
-489, 247, -257, 247, 304, 247, 253, 247, EMPTY
-4, 247, -258, 246, 305, 246, 251, 247, EH
470, 249, -259, 246, 306, 246, 257, 249, RH
175, 249, -260, 246, 307, 246, 255, 249, EH
265, 250, -261, 249, 309, 249, 255, 250, EH
-379, 251, -263, 247, 313, 247, 250, 251, EH
241, 253, -263, 249, 314, 249, 245, 253, EH
-82, 255, -264, 255, 322, 255, 262, 255, EH
-396, 255, -265, 251, 324, 251, 262, 255, EH
362, 257, -265, 253, 329, 253, 265, 257, LH
-366, 258, -265, 255, 340, 255, 265, 258, LH
-161, 262, -266, 257, 343, 257, 263, 262, EH
-287, 262, -267, 274, 345, 274, 269, 262, EH
170, 263, -267, 266, 351, 266, 267, 263, EH
14, 265, -268, 263, 354, 263, 270, 265, EMPTY
-37, 265, -269, 262, 354, 262, 272, 265, EH
60, 266, -271, 262, 356, 262, 270, 266, EH
421, 267, -272, 265, 357, 265, 273, 267, EH
-51, 269, -273, 265, 359, 265, 273, 269, EH
101, 270, -273, 270, 360, 270, 270, 270, EMPTY
282, 270, -275, 267, 376, 267, 266, 270, LH
-260, 270, -276, 269, 379, 269, 275, 270, EH
491, 272, -276, 273, 388, 273, 275, 272, LH
-161, 273, -277, 270, 391, 270, 275, 273, EH
-180, 273, -277, 270, 393, 270, 280, 273, EH
106, 274, -278, 272, 394, 272, 280, 274, EH
-272, 275, -278, 273, 395, 273, 279, 275, EH
343, 275, -279, 289, 397, 289, 281, 275, EH
-484, 275, -279, 281, 400, 281, 282, 275, EMPTY
113, 279, -281, 279, 403, 279, 288, 279, EH
-416, 280, -281, 275, 405, 275, 288, 280, EMPTY
-81, 280, -281, 275, 406, 275, 288, 280, EH
-322, 281, -281, 275, 408, 275, 286, 281, EMPTY
490, 281, -282, 280, 411, 280, 281, 281, EH
-346, 282, -282, 280, 413, 280, 289, 282, EMPTY
-407, 286, -283, 286, 415, 286, 291, 286, EH
-53, 288, -284, 282, 418, 282, 290, 288, EMPTY
85, 288, -284, 281, 419, 281, 292, 288, EH
-136, 288, -284, 288, 421, 288, 298, 288, EH
361, 289, -284, 288, 421, 288, 298, 289, EH
375, 289, -287, 288, 430, 288, 292, 289, EH
369, 290, -292, 300, 430, 300, 300, 290, RH
-78, 291, -294, 292, 431, 292, 301, 291, LH
-236, 292, -294, 290, 432, 290, 301, 292, EH
121, 292, -294, 289, 436, 289, 301, 292, EH
-60, 298, -295, 291, 441, 291, 301, 298, EH
-281, 298, -296, 298, 444, 298, 300, 298, LH
-456, 300, -296, 292, 447, 292, 289, 300, RH
98, 300, -298, 298, 449, 298, 274, 300, EH
482, 301, -299, 301, 452, 301, 258, 301, EH
-156, 301, -304, 301, 455, 301, 229, 301, EMPTY
-385, 301, -304, 300, 458, 300, 141, 301, EH
288, 301, -305, 301, 461, 301, 304, 301, EH
280, 304, -305, 301, 468, 301, 305, 304, EH
458, 304, -306, 376, 469, 376, 304, 304, EH
-240, 304, -306, 359, 470, 359, 306, 304, EH
-42, 305, -307, 323, 471, 323, 306, 305, EMPTY
48, 305, -308, 315, 472, 315, 305, 305, EH
-329, 306, -308, 307, 475, 307, 307, 306, EMPTY
406, 306, -309, 305, 477, 305, 309, 306, EH
-263, 307, -309, 304, 478, 304, 309, 307, EMPTY
71, 307, -309, 304, 479, 304, 313, 307, EH
-50, 309, -309, 305, 481, 305, 314, 309, EH
227, 309, -310, 306, 482, 306, 313, 309, EMPTY
-497, 309, -312, 306, 483, 306, 309, 309, EH
-136, 313, -312, 309, 485, 309, 307, 313, EH
-65, 313, -314, 309, 491, 309, 315, 313, EMPTY
411, 314, -319, 307, 495, 307, 316, 314, EH
354, 315, -320, 309, 497, 309, 316, 315, EH
-277, 315, -322, 313, 498, 313, 319, 315, EH
-161, 316, -322, 313, 500, 313, 322, 316, EH
99, 316, -324, 314, -443, 314, 321, 316, EH
-80, 318, -325, 318, -441, 318, 319, 318, EH
452, 319, -326, 316, -438, 316, 318, 319, EMPTY
58, 319, -328, 315, -437, 315, 315, 319, EMPTY
-7, 321, -329, 316, -429, 316, 324, 321, EH
273, 322, -329, 319, -429, 319, 323, 322, EMPTY
179, 323, -329, 319, -426, 319, 329, 323, EH
-249, 323, -329, 321, -410, 321, 329, 323, EH
-412, 324, -331, 322, -407, 322, 327, 324, EMPTY
-459, 327, -333, 343, -403, 343, 334, 327, LH
300, 329, -334, 331, -384, 331, 340, 329, EH
-276, 329, -335, 327, -382, 327, 342, 329, EH
132, 331, -337, 323, -378, 323, 336, 331, EH
197, 334, -339, 324, -374, 324, 331, 334, EH
453, 336, -340, 329, -329, 329, 343, 336, RH
234, 340, -340, 329, -322, 329, 345, 340, EH
-308, 342, -343, 336, -309, 336, 345, 342, EH
-348, 343, -345, 334, -309, 334, 351, 343, EH
-429, 343, -346, 342, -308, 342, 350, 343, EH
158, 345, -347, 340, -294, 340, 350, 345, EMPTY
217, 345, -348, 353, -292, 353, 354, 345, EH
-78, 350, -348, 350, -284, 350, 354, 350, EH
-410, 350, -349, 345, -282, 345, 354, 350, EH
-485, 351, -349, 343, -278, 343, 356, 351, EH
-309, 353, -349, 345, -277, 345, 357, 353, EH
-253, 354, -349, 350, -257, 350, 357, 354, EH
145, 354, -351, 351, -255, 351, 356, 354, EMPTY
-356, 354, -353, 356, -251, 356, 353, 354, EH
269, 356, -356, 354, -250, 354, 343, 356, EH
-14, 356, -356, 354, -249, 354, 323, 356, LH
-438, 357, -356, 354, -247, 354, 359, 357, EH
-156, 357, -356, 357, -238, 357, 360, 357, EH
482, 359, -360, 356, -232, 356, 360, 359, EH
314, 359, -361, 357, -230, 357, 360, 359, LH
306, 360, -361, 367, -228, 367, 360, 360, LH
-378, 360, -362, 363, -226, 363, 361, 360, EH
5, 360, -365, 361, -223, 361, 362, 360, EH
-250, 360, -365, 360, -222, 360, 361, 360, RH
-306, 361, -366, 360, -219, 360, 361, 361, RH
-267, 361, -367, 359, -217, 359, 363, 361, LH
359, 361, -368, 360, -212, 360, 364, 361, EH
-206, 362, -372, 360, -211, 360, 366, 362, EH
-247, 363, -372, 361, -206, 361, 365, 363, EMPTY
-238, 363, -373, 361, -204, 361, 363, 363, EMPTY
192, 364, -373, 362, -202, 362, 368, 364, EH
188, 365, -374, 365, -180, 365, 372, 365, EH
-161, 366, -374, 364, -161, 364, 369, 366, EH
272, 367, -374, 363, -160, 363, 373, 367, EMPTY
89, 368, -375, 366, -157, 366, 373, 368, EH
130, 369, -375, 373, -156, 373, 375, 369, EH
354, 372, -376, 373, -153, 373, 374, 372, EH
-57, 373, -378, 369, -150, 369, 373, 373, EH
241, 373, -378, 368, -147, 368, 367, 373, EH
289, 373, -378, 372, -144, 372, 359, 373, EMPTY
-229, 374, -378, 373, -142, 373, 376, 374, EH
153, 375, -379, 374, -140, 374, 376, 375, EH
-333, 376, -379, 375, -139, 375, 378, 376, EH
148, 376, -381, 433, -136, 433, 377, 376, EH
-500, 376, -381, 405, -132, 405, 379, 376, EMPTY
-55, 377, -382, 387, -130, 387, 382, 377, EH
-449, 378, -383, 378, -128, 378, 386, 378, EH
436, 378, -384, 377, -127, 377, 384, 378, RH
376, 379, -385, 376, -123, 376, 378, 379, EH
135, 382, -385, 376, -118, 376, 387, 382, EH
-148, 384, -388, 378, -113, 378, 388, 384, EH
-492, 386, -389, 384, -110, 384, 391, 386, EMPTY
-27, 387, -391, 382, -107, 382, 390, 387, EH
415, 387, -392, 379, -105, 379, 393, 387, EH
-220, 388, -394, 386, -103, 386, 394, 388, EH
275, 390, -394, 395, -101, 395, 393, 390, EMPTY
-464, 391, -395, 393, -100, 393, 393, 391, EH
-406, 393, -396, 390, -98, 390, 395, 393, EH
-385, 393, -397, 388, -92, 388, 397, 393, EH
397, 393, -400, 387, -88, 387, 397, 393, EH
139, 394, -401, 391, -86, 391, 397, 394, EMPTY
-401, 395, -401, 393, -82, 393, 400, 395, EH
-391, 395, -402, 393, -81, 393, 403, 395, EMPTY
-155, 397, -403, 394, -78, 394, 401, 397, EH
281, 397, -406, 400, -73, 400, 400, 397, EH
55, 397, -407, 397, -69, 397, 395, 397, EH
-294, 400, -407, 395, -68, 395, 387, 400, EH
340, 400, -409, 397, -65, 397, 405, 400, EH
-448, 401, -410, 397, -62, 397, 406, 401, EMPTY
11, 403, -411, 401, -60, 401, 406, 403, EMPTY
230, 405, -412, 400, -58, 400, 408, 405, EH
-461, 405, -412, 403, -57, 403, 407, 405, EH
6, 406, -414, 419, -56, 419, 407, 406, EMPTY
141, 406, -414, 409, -55, 409, 411, 406, EMPTY
-1, 407, -416, 407, -52, 407, 413, 407, EH
52, 407, -416, 406, -51, 406, 411, 407, EH
-294, 408, -416, 405, -48, 405, 415, 408, EH
-384, 409, -417, 406, -42, 406, 418, 409, EH
200, 411, -418, 407, -28, 407, 415, 411, EMPTY
-349, 411, -419, 408, -27, 408, 414, 411, EH
262, 413, -422, 414, -16, 414, 409, 413, EH
434, 414, -425, 411, -14, 411, 419, 414, EMPTY
-251, 415, -426, 411, -9, 411, 420, 415, EH
-213, 415, -427, 413, -7, 413, 421, 415, EMPTY
115, 418, -429, 415, -1, 415, 421, 418, EH
196, 419, -429, 415, -1, 415, 421, 419, EH
204, 419, -429, 418, 1, 418, 420, 419, EH
-240, 420, -433, 425, 6, 425, 429, 420, EMPTY
461, 420, -434, 420, 11, 420, 430, 420, EH
80, 421, -435, 420, 14, 420, 430, 421, EH
431, 421, -436, 419, 17, 419, 430, 421, EH
183, 421, -436, 421, 19, 421, 431, 421, EH
-38, 425, -437, 421, 24, 421, 432, 425, EH
-474, 429, -437, 421, 25, 421, 432, 429, EMPTY
-68, 430, -437, 431, 77, 431, 431, 430, EH
75, 430, -438, 430, 80, 430, 425, 430, EH
-367, 430, -439, 430, 84, 430, 419, 430, EMPTY
-478, 431, -441, 429, 85, 429, 405, 431, EMPTY
-161, 431, -442, 430, 89, 430, 434, 431, EH
162, 432, -443, 432, 94, 432, 436, 432, EH
429, 432, -443, 431, 99, 431, 439, 432, LH
-100, 433, -445, 432, 101, 432, 441, 433, EH
-207, 434, -446, 472, 102, 472, 439, 434, EH
-331, 436, -446, 461, 107, 461, 443, 436, EH
-407, 439, -447, 448, 133, 448, 444, 439, LH
-383, 439, -447, 441, 141, 441, 444, 439, EH
-14, 441, -447, 439, 148, 439, 447, 441, LH
324, 441, -447, 436, 152, 436, 447, 441, EH
32, 443, -448, 434, 156, 434, 441, 443, LH
-265, 444, -448, 441, 158, 441, 451, 444, EH
152, 444, -449, 439, 170, 439, 449, 444, EMPTY
-401, 447, -449, 447, 177, 447, 452, 447, EH
-493, 447, -451, 444, 183, 444, 452, 447, EMPTY
-81, 448, -451, 443, 188, 443, 452, 448, EMPTY
43, 449, -452, 444, 190, 444, 453, 449, EH
372, 451, -452, 447, 192, 447, 455, 451, EH
70, 452, -452, 453, 193, 453, 458, 452, EH
306, 452, -453, 452, 195, 452, 460, 452, EH
115, 452, -454, 449, 197, 449, 458, 452, EMPTY
194, 453, -454, 451, 200, 451, 455, 453, RH
275, 453, -456, 452, 204, 452, 453, 453, EH
13, 455, -456, 452, 217, 452, 448, 455, EH
495, 455, -457, 455, 221, 455, 461, 455, RH
413, 458, -457, 455, 233, 455, 462, 458, EH
86, 458, -457, 453, 240, 453, 468, 458, EH
-204, 460, -457, 458, 270, 458, 465, 460, EH
-381, 461, -459, 458, 272, 458, 464, 461, EH
192, 461, -460, 460, 275, 460, 469, 461, EMPTY
240, 462, -461, 469, 275, 469, 470, 462, EH
444, 464, -464, 464, 280, 464, 470, 464, EH
-255, 465, -464, 462, 281, 462, 471, 465, EH
451, 468, -464, 461, 288, 461, 471, 468, EH
156, 469, -468, 465, 288, 465, 470, 469, EH
458, 469, -468, 468, 289, 468, 469, 469, EH
-55, 470, -469, 470, 291, 470, 461, 470, EH
439, 470, -469, 470, 292, 470, 472, 470, EH
-273, 470, -469, 469, 298, 469, 475, 470, EH
25, 471, -471, 470, 300, 470, 474, 471, EH
-101, 471, -472, 471, 301, 471, 477, 471, EMPTY
350, 472, -474, 471, 387, 471, 478, 472, RH
313, 472, -474, 483, 397, 483, 478, 472, EH
84, 474, -476, 479, 429, 479, 477, 474, EMPTY
-28, 475, -476, 477, 434, 477, 479, 475, EH
-295, 477, -478, 474, 439, 474, 479, 477, EH
-476, 477, -481, 472, 443, 472, 481, 477, EH
133, 478, -482, 475, 444, 475, 482, 478, EH
478, 478, -482, 478, 451, 478, 482, 478, EMPTY
221, 479, -482, 477, 452, 477, 481, 479, EH
-447, 479, -484, 478, 453, 478, 479, 479, EH
94, 479, -485, 481, 458, 481, 483, 479, EH
393, 481, -485, 479, 460, 479, 483, 481, RH
116, 481, -486, 479, 490, 479, 485, 481, RH
234, 482, -486, 482, 492, 482, 490, 482, LH
-309, 482, -486, 481, 495, 481, 492, 482, EMPTY
193, 483, -486, 482, -229, 482, 491, 483, EH
350, 483, -488, 492, -220, 492, 487, 483, EH
345, 483, -488, 484, -213, 484, 484, 483, EMPTY
360, 484, -489, 483, -207, 483, 495, 484, EMPTY
1, 485, -489, 483, -155, 483, 495, 485, EH
479, 487, -491, 487, -147, 487, 497, 487, EH
107, 490, -492, 485, -117, 485, 497, 490, EH
471, 491, -492, 491, -112, 491, 498, 491, EH
-147, 492, -493, 490, -105, 490, 500, 492, EH
-454, 492, -493, 492, -81, 492, 499, 492, EH
-329, 495, -493, 498, -78, 498, 498, 495, EH
-127, 495, -496, 497, -76, 497, 492, 495, LH
77, 497, -497, 495, -53, 495, 483, 497, RH
253, 497, -497, 495, -50, 495, 472, 497, RH
233, 498, -499, 497, -47, 497, 433, 498, EH
270, 498, -499, 499, -45, 499, 376, 498, EH
220, 499, -500, 498, -42, 498, 304, 499, EH
195, 500, -500, 500, 13, 500, 40, 500, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, LH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EMPTY
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EH
None, None, None, None, None, None, None, None, EMPTY
